Date and Time Created,User Name,Tweet for covid,Response
2020-04-29 23:22,sanjaytirdiya,# COVID # COVIDー19 # COVID19Pandemic # coronavirus # vaccine # VaccinesWork # VaccineAgenda # Social_Distancing # lockdown # CoronaWarriors # work # WorkFromHome # workingfromhome Texas is waking up ... !! https://www.instagram.com/tv/B_kOv0Rp811/?utm_source=ig_web_copy_link …pic.twitter.com/9iYT0D1ccW,0
2020-04-29 23:22,sketan68,@ VodafoneIN @ PMOIndia In such COVID 19 situation.. why services were stopped.. Vodafone is charging .. for the services .. we have not used.. From last three months.. we are complaining.. but of no use.. We request CEO of vodafone to intervene and solve our issue,0
2020-04-29 23:22,PijushS18858040,Covid 19 cases tolled down slow in a space.,-1
2020-04-29 23:21,PathakSubhesh,"I have my flight PNR No. E7JFMZ is on 30th April, which have been cancelled due to Covid-19. I need my full refund in my account as per # DGCA. Not as credit shell. Please help. my email id- subheshpathak@gmail.com @ goairlinesindia @ DGCAIndia",1
2020-04-29 23:20,occupiedbypak,While our doctors are sacrificing their lives fighting virus. Here is the fake bully who still call Covid-19 as fake. https://twitter.com/ZaidZamanHamid/status/1255543538844139520 …,-1
2020-04-29 23:20,VikramS30840590,# बड़े दौर गुज़रे हे # जिंदगी के यह दौर भी गुजर जाएगा थाम लो अपने # पांव को घरो में यह # मंज़र भी थम् जाएगा । c̲o̲v̲i̲d̲-̲1̲9̲ ̲ # StayAtHomeAndStaySafe @ AcharyaPramodk @ narendramodi @ AnupamPKher,0
2020-04-29 23:19,KARANSI71480422,"@ socialepfo @ socialepfo @ epfobandra Hello EPFO team. UAN no 100064940405. Claim raised pre-covid on March18th, pending for 40 days? Standard process time on site is 7 days.claim was much before COVID lockdown. people processing NEFT claims manually?Digital governance ?",1
2020-04-29 23:19,sharifulazam5,"Hamare desh ko kin chijo ki jarurat? 1.Central vista project cost 20 cr? 2.bullet train coast 7000 cr? 3.Ram statue cost 2500 cr? 4.shiva ji statue cost 3500 cr? Ya phir 1.Covid 19 se ladne keliye ventilator PPE etc? 2. Garibo ko unka hak, school, college, hospitals rojgar",0
2020-04-29 23:18,ErickArabia,"I am seeing a lot of hate on this tweet. Now I don’t know if the Mayor actually hates the Jewish Community. What I do know is if he did, he wouldn’t be forcing them to stay in and be safe. He would want them to be exposed as much as possible to Covid-19. Am I wrong?",-1
2020-04-29 23:17,PathakSubhesh,"@ goairlinesindia I have my flight on 30th April, which have been cancelled due to Covid-19. I want my full refund in my account as per # DGCA. Not as credit shell. Please help my email id- subheshpathak@gmail.com @ DGCAIndia @ narendramodi",1
2020-04-29 23:17,ravi_sec,May b becoz our PM didn't second Trump's proposal to inject/ingest disinfectants as treatment option for COVID-19 positive patients,1
2020-04-29 23:17,AjayMohanAIIMS,"129 Markaz patients being discharged from NCI Jhajjar, exclusive Covid hospital of AIIMS Delhi, after being cured of # COVID19 # IndiaFightsCoronaviruspic.twitter.com/oIv7tHBduN",0
2020-04-29 23:17,ravimogli,"@ rajeshtope11 @ CPMumbaiPolice @ OfficeofUT @ uddhavthackeray @ AUThackeray @ CMOMaharashtra @ PMOIndia Dear sir plz send some help. My brother Srinivas Mogli has been detected corona positive and me I.e my sister and 2 children have developed covid symptoms. pic.twitter.com/73TT7Xr4Nv – bei nehru center, worli, mumbai",1
2020-04-29 23:16,rahu_kunal,"UK records an additional 3,811 deaths linked to COVID-19 as figure expands to include care home and wider community deaths https://twitter.com/i/events/1255540117248212993 …",0
2020-04-29 23:16,DarshilKMashru,"And yet, Maharashtra is leading the death toll. 40% of all COVID-19 deaths are from Maharashtra. Gujarat ranks comparatively lower, with 17.95%, and is at the second spot.",0
2020-04-29 23:16,BrightS53031659,After COVID 19 crisis. Schools opened in China... Safety meassures taken... pic.twitter.com/SmioOgWshQ,0
2020-04-29 23:15,ErickArabia,"Interesting, so if he truly wanted to hurt the Jewish Community wouldn’t he let them do anything that would expose them to Covid-19? It seems forcing them to obeying safety measures is the exact opposite of being hateful.",1
2020-04-29 23:13,KhalidMangariya,कल सुबह 9 बजे रघुराम राजन से COVID-19 की समस्या पर बात करेंगे राहुल गांधी,0
2020-04-29 23:12,GHadikarsa,"Kebetulan musim covid-19, Kalau Tdk Aseng itu tak dipedulikan . Sudah berapa yg masuk ? Apa keuntungan bagi rakyat Sultra. ?! https://twitter.com/QiraniAyar4/status/1255509859459629056 …",0
2020-04-29 23:12,Nmenon777,And my British friend actually said she was sure the announcement was a distraction from Drumpf's mishandling of COVID 19. I had to assure here there was nary a ripple.... https://twitter.com/RVAwonk/status/1255057887581347841 …,1
2020-04-29 23:11,geenews,"# gofreelance is highly appreciated please waive/reduce registration fee, looking COVID effect everywhere regards https://twitter.com/TECOMGroupDubai/status/1242432616583835650 …",1
2020-04-29 23:11,drmurukadas,"In India, # Covid_19 +ve cases has risen to 31787 today; 7979patients recovered so far(recovery rate 24.5%); total casualties 1008. Total Covid_19 active cases is 22800.Overall India is doing relatively better. Let us all join together to fight against # Covid_19 # StayHomeStaySafe",1
2020-04-29 23:07,ErickArabia,"So it seems to me, in the city that has highest death rate from Covid-19 per Capita than the entire world, enforcing quarantine is fighting for the safety of all. Am I wrong?",-1
2020-04-29 23:07,Shibalika_bebo,"@ MamataOfficial,We as a student of BHU are stuck in Varanasi,UP during this torrid COVID-19 times, Can you please help us by arranging a mode of transport for us to return back to Bengal our homeland since we appreciate your arrangement for transport for the students of Kota.",0
2020-04-29 23:07,abhishek_goldi,# StayHomeIndia A very moving video summarising the spirit of our Covid warriors https://twitter.com/MumbaiPolice/status/1255524767324651520 …,1
2020-04-29 23:06,SamdhaniSoeb,Namaskar ..i m writing this tweet from..LUDHIANA...I am stuck here due to COVID 19 ...I wz in d medical http://line.bt nw. am jobless.. m stuck n a very bad situation.I dont have any place to live here...i dont have food for my survival.. @ ravishndtv,-1
2020-04-29 23:05,alibomaye,"There are now 1,949 positive cases of COVID-19 in Afghanistan. In the last 24 hours, at least 120 new cases in 10 provinces were recorded. The six-week lockdown of Kabul is approaching its tail end as more and more people seem to be returning to the streets in recent days",1
2020-04-29 23:04,Coronavirus_CHN,"# ACTUALIZACION Brasil El país de América Latina con las cifras más altas de muertos e infectados por # coronavirus 71,886 5,017 # COVID__19 # pandemia",0
2020-04-29 23:04,amju_king,First City Corporation In Tamil Nadu Going to Become Zero Positive Covid Cases Soon Amazing # Vellore # MedicalCity # HistoricalCity All the 23 cases reported in Vellore City Corporation Limits Don't Get Confusion with District and Corporation # StayHome # StaySafepic.twitter.com/TCZ4pms1L9 – bei Cmc Vellore,1
2020-04-29 23:04,Neerajrawatnsui,श्री @ RahulGandhi जी COVID-19 से संबंधित महत्वपूर्ण मुद्दों और इसके आर्थिक प्रभाव पर RBI के पूर्व गवर्नर डॉ रघुराम राजन के साथ बातचीत करेंगे। कल सुबह 9 बजे सोशल मीडिया प्लेटफार्मों पर इस बातचीत को देखिये। pic.twitter.com/kqXA1Uz4AX,0
2020-04-29 23:04,ErickArabia,"Not to be contrary but wouldn’t the literal Hitler support any activity that exposes the Jewish Community to a virus like Covid-19? It seems, that by enforcing the safety restrictions(even against their will) is the opposite of what literal Hitler would do.",0
2020-04-29 23:04,Shibalika_bebo,"@ MamataOfficial,We as a student of BHU are stuck in Varanasi,UP during this torrid COVID-19 times, Can you please help us by arranging a mode of transport for us to return back to Bengal our homeland since we appreciate your arrangement for transport for the students of Kota.",0
2020-04-29 23:03,Shibalika_bebo,"@ MamataOfficial,We as a student of BHU are stuck in Varanasi,UP in this torrid COVID-19 times, Can you please help us by arranging a mode of transport for us to return back to Bengal our homeland since we appreciate your arrangement for transport for the students of Kota. https://twitter.com/Naveen_ALLEN/status/1255403637272125440 …",0
2020-04-29 23:03,23cdoc,Jugar PPE in Bihar How Doctors in Bihar doing COVID duty... Govt doesn't have money to Provide PPE to Health workers So it's practically a Suicide mission for all Health care workers @Warriors of Dharma https://www.instagram.com/p/B_ksOelndpc/?igshid=1dy92efv5q9ek …,0
2020-04-29 23:02,kailashpandey,"Dear @ ArvindKejriwal ji, please sack @ khan_zafarul immediately from his position as chairman of Delhi minorities commission. He's the same man who wrote u to omit mention of # TablighiJamat from Covid-19 bulletins & ur Govt obliged. Such an obnoxious threat should not be tolerated",0
2020-04-29 23:02,Devendr25548299,# goodnight # CoronavirusOutbreak # Covid https://twitter.com/DiyaMehroliya/status/1255373246133919746 …,0
2020-04-29 23:02,MohdIrshadPatha,"PHARMACIST + MEDICINE = LIFE Dear sir, I am a Registered PHARMACIST. I am ready to serve the Nation in the current COVID-19 pandemic situation. Kindly use my services & let me serve the Nation. # AcknowledgePharmacist come on tweeter",1
2020-04-29 23:01,Coronavirus_CHN,"# ACTUALIZACION España Las muertes por coronavirus en España bajaron a 301 en las últimas 24 horas y se confirmó el descenso de la curva de contagios. 236,108 24,275 # coronavirus # COVID__19 # pandemia",0
2020-04-29 23:00,ramanamurthy2k,Your ill intentions are out. Your govt failed miserably both on COVID and Law and order. And will collapse sooner or later.,-1
2020-04-29 23:00,bhaskaramritesh,अब तो आंखे खोले सरकार मदद करे हम कर सकते हमारे देश के बच्चों पे हम पर भरोसा करे । ऐसा ये जंग हम जीत जाएंगे । मेरे पास इलाज भी है और मैथड भी पर लोकडाउन में असमर्थ हूं साहब । Covid 19 treated by estradiol sir . @ narendramodi @ PMOIndiapic.twitter.com/1yuuQMGWPJ,0
2020-04-29 22:59,nisbahh,Help Contract tracing. Join me in stopping the spread of COVID-19! Download TraceEkee. Go to: https://trace.hpa.gov.mv/,0
2020-04-29 22:58,MoazzamAshraf07,mtlb kk ishq sy brta ha covid-19,0
2020-04-29 22:58,ShekharAgri,साथ ही साथ Covid-19 के सारे मामले ताकि हमारे झारखंड का Covid-19 graph आसमान छुने लगे. https://twitter.com/HemantSorenJMM/status/1255534243523866624 …,0
2020-04-29 22:57,Aydah_AlAwadhi,FDA Approves 6-weeks dosing schedule for pembrolizumab across all indications! Excellent news for the patients and crucial given the current COVID-19 pandemic! https://www.cancernetwork.com/article/fda-approves-additional-recommended-dose-pembrolizumab-adults …,1
2020-04-29 22:57,Shibalika_bebo,"@ MamataOfficial,We as a student of BHU are stuck in Varanasi,UP during this torrid COVID-19 times, Can you please help us by arranging a mode of transport for us to return back to Bengal our homeland since we appreciate your arrangement for transport for the students of Kota.",0
2020-04-29 22:56,Srikant68460323,"UK records an additional 3,811 deaths linked to COVID-19 as figure expands to include care home and wider community deaths https://twitter.com/i/events/1255540117248212993 …",0
2020-04-29 22:56,DarshanDevaiahB,"COVID-19 # Karnataka wrap: - Five ministers to undergo tests after TV journalist tests positive - 73-year-old man dies, Karnataka’s Covid-19 toll 21 - Karnataka starts testing frontline govt officials # KarnatakaFightsCorona @ IndianExpress Read: https://bit.ly/3aMRtJ9 pic.twitter.com/Xp6ZB4PkYP",1
2020-04-29 22:56,royalstarjelani,"@ KTRTRS @ HarishRaoOffice @ RaoKavitha Sir, I am shaik Jelanibasha can any company terminate the employee during this covid-19. Please help me sir. its very difficult to survive without salary. pic.twitter.com/X2zPPh8Grq",-1
2020-04-29 22:55,ankitjaine,"Video on Covid-19 awareness for community level workers, Hindi Language https://youtu.be/ykZJ-jcE-Do via @ YouTube",0
2020-04-29 22:55,psoshan,Reduce exposure to germs by avoiding cash handling. Switch to DigiCash Card for all your fueling needs. # StaySafe # PSO # DigiCash # COVID-19 # YourJourneyJustGotEasierpic.twitter.com/mHdkZaDyEU,0
2020-04-29 22:54,Jacksparrow9807,Stay Clean and Quarantine # Covid'19 # corona # stopcoronaviruspic.twitter.com/OdmXX3jNfF,1
2020-04-29 22:54,IamSiddprt001,No one listened me why?? @ rpbreakingnews you are the last hope only please help # NonEssential # redzone # Hotspot # Jaipur # Covid_19https://twitter.com/IamSiddprt001/status/1255541035586838528 …,0
2020-04-29 22:53,VivekSurana9,Stone Pelting as profession post covid-19. Interesting prospects https://twitter.com/_Piku__/status/1255542557829931011 …,1
2020-04-29 22:53,sharmavijay1984,Good news awaited a positive response since a longer despite exit soon COVID too earliest https://twitter.com/DrDenaGrayson/status/1255539939971923970 …,1
2020-04-29 22:52,Rajkuma52616302,# Who_Is_Real_SadGuru # Covid_19indiahttps://youtu.be/P0aIvVDUm8c,0
2020-04-29 22:52,neodalit,"Exciting news! Our podcast, JMN-PVCHR Humanitarian Work to Fight Back COVID 19, is now available on Overcast: https://overcast.fm/itunes1510237409/jmn-pvchr-humanitarian-work-to-fight-back-covid-19 …",1
2020-04-29 22:52,GabhruKhachar77,Discussed Covid-19 situation with MLAs of North East India. Appreciated their efforts in feeding the needy &face covers distribution Emphasised how BJP4India is helping Northeastern students living in other parts of India & to be ready for a longer COVID-19 battle @ JPNadda,1
2020-04-29 22:52,Pappu_jeh,# BiharFightsCorona 4th update of the day. Total # covid_19 +ve Cases in # Bihar 403. # Covid19FreeBihar # IndiaFightsCorona # CoronaUpdateBihar # COVID # CoronaUpdatesInIndia # StayAtHome # StaySafepic.twitter.com/EKmKBoViwm,0
2020-04-29 22:51,pb10_bmt,""" 'Expert' opinion on managing COVID in patients with hemophilia"" ... For real.",1
2020-04-29 22:51,RambhajanGupt19,"@ NitishKumar @ PMOIndia @ narendramodi Sir,s I wish you to inform you that, after lockdown please make one COVID-19 investigation team to investigate the all state wise corruption for rasan and Jan-dhan accounts. Specially for Bihar.",1
2020-04-29 22:51,SevadalUKP,"# Covid_19 # Help_Rudraprayag Shri Dinesh Mamgain Ji, State Secretary, UK SevaDal, # सेवाभाव - अत्यंत आपात स्थिति में ज़रूरतमंदों के घर पर स्वयंसेवको के माध्यम से खाद्यान्न सामग्री पहुचने के लिए तैयार हैं । # Rudraprayag @ LaljiDesaiG @ amarjeet094 @ RajeshRastogi11 @ CongressSevadalpic.twitter.com/p6xLk6y1I4",0
2020-04-29 22:51,hisantaja,วันพุธ ที่ ๒๙ เมษายน ๒๕ ๖ ๓ ; ๐๐:๑๙ น. สวดมนต์ ที่บ้าน ช่วง Covid-19 จ่ะ ^_______^ pic.twitter.com/mF9jdqdYed,0
2020-04-29 22:51,mrkxfrrr,Tanga namimigay yan pera ngayon. Dm mo lang about sa covid na wala na kayong makain dali HAHAHAHHA,0
2020-04-29 22:50,Wahegurujitoall,Hi sharad any news for today covid update for delhi,0
2020-04-29 22:49,anil68237362,Arrest them and treat them@as per law !! Strict action so others will be afraid to attack the covid warriors,-1
2020-04-29 22:48,hisantaja,วันที่ ๒๘ เมษายน ๒ ๕ ๖ ๓ ร่วมทำบุญ กะ คุณ แม่ชี ใหญ่ ; ๕๐ บาท + ช่อง ส่อง ผี ช่วย เหลือ Covid ; ๕๐ บาท สาธุ ๆๆๆ... จ้า pic.twitter.com/RkqT19hq9b,0
2020-04-29 22:47,BeraJaykrishna,"After WHO announced the Covid 19 a pandemic, PM modi arranged the welcoming program of trump spending 100 Crores public money . Allowed thousands American in our country with out screenings. Now Ahmedabad facing huge spreading of virus. Trump the carrier of corona blocked Modi.",1
2020-04-29 22:47,pranavdas123,"कल सुबह 9 बजे माननीय श्री राहुल गांधी जी, RBI के पूर्व गवर्नर डॉ रघुराम राजन जी के साथ COVID-19 से जुड़े महत्वपूर्ण मुद्दों और इसके आर्थिक प्रभाव पर बातचीत करेंगे। कल सुबह 9 बजे कांग्रेस पार्टी के सभी सोशल मीडिया प्लेटफॉर्म पर इस बातचीत का प्रसारण देखें। @ RahulGandhi",0
2020-04-29 22:47,fahadAlmqaty,بواسطة الكاميرات الحرارية يمكن اكتشاف حرارة الاشخاص بشكل سريع و دقيق مما يساعد في مكافحة انتشار فيروس COVID-19 CORONA شكراً لكم,0
2020-04-29 22:47,seibautista,Promise to do a give away once this covid is over. @ BTS_twt,0
2020-04-29 22:47,kalyanam1955,"As if Plasma Therapy is One Cure for All! @ sardesairajdeep as usual want to be First in ""Protecting"" Tablighis without understanding/knowing the Plasma Donor Volunteers are Not TJ; and Plasma Therapy is Not Yet recognised as treatment for CoVid-19!",1
2020-04-29 22:47,Perk_in,As per @ ICMRDELHI 's advisory. It clearly states that if a person tests negative for Antibody presence he would have a to undergo a secondary PCR test for confirmation which inturn showing negative would clear him as NON COVID-19 ILI ! So Antibody OPTION 2 ! We nees faster PCR ! pic.twitter.com/m3gS2GPuJt,-1
2020-04-29 22:47,atul_Shivhare18,"Jharsuguda Covid19 patient shifted to Rourkela Covid hospital even after inaugurated on 22nd april, the covid hospital Jharsuguda is not ready to take patient! @ CMO_Odisha @ Naveen_Odisha @ drharshvardhan @ MoHFW_INDIA @ HFWOdisha @ HMOIndia",-1
2020-04-29 22:45,AprameyaSriniv1,"Well they had check ur facts bro , they had positive covid patients !! But Chinese WHO ignored it",1
2020-04-29 22:44,tnec_IN,"In view of tough economic outlook due to COVID-19 Assam Finance Department has announced a slew of austerity measures including cap on travel & class of travel, accommodation, foreign training and honorarium of govt.… https://www.instagram.com/p/B_kqFGqjIiP/?igshid=zuqwjzp0czp9 …",-1
2020-04-29 22:43,Dheerajpanwar92,Sir according my view chandigarh me lock down or strickly hona chahiye if adminstration want chandigarh free from covid soon .. Because you know India top hospital here pts managed well . But if condition serious like increase patients above capasity than very seroius.,1
2020-04-29 22:43,imQUEENnaz,It's been a week since the police have barricaded our street and our buildings sealed off. We cannot get out of our building coz there's someone who tested positive to Covid-19 from where I live.,1
2020-04-29 22:43,MilanBurman7,It is a reality what he has come out with a solution to help the government at this crucial economic crisis due to Covid 19. Pendamic,1
2020-04-29 22:42,QTR55900014,# خليك_بالبيت # كورونا # corona # corvid19 # qatar #doha#تميم_المجد # كورونا_الجديد # الحجر_الصحي # فيديو # سلامتك_هي_سلامتي # quarantine # nomoredreamlscoming # covid_19 # covıd19 #والله_تسوي#coronaupdate # earthhour… https://www.instagram.com/p/B_kp5eDA6ND/?igshid=b1mgnos6c931 …,0
2020-04-29 22:42,PranabCBJP,"# ExposeCovidVillains, I don't see any reason why our Hon'ble CM is so angry about the observation of the incident of Howrah on covid warriors by some political personality & even central govt. @ republic @ AmitShah @ BJP4Serampore @ BJP4India @ BJP4Bengal @ DilipGhoshBJP @ subratowb",-1
2020-04-29 22:41,Abhinav8341,60 teachers are died because they are out of cash and food they didn't get salary from last many months in this pandemic outbreak of Covid-19. # savethelife # coronavirus # lockdown # COVIDー19 @ narendramodi @ NitishKumar @ PMOIndia @ yadavtejashwipic.twitter.com/9mo5jIQlN0,1
2020-04-29 22:41,NAVINVSUTHAR,These are no Marvel or DC characters! They are real life super heroes. Let's so whatever we can. Faceshield Laser Cutting Work # facemask # faceshield # surat # covid_19 # suratfaceshieldmaking # lasercutting @… https://www.instagram.com/p/B_kpuSRhtJa/?igshid=1xxt2wljf8ybs …,-1
2020-04-29 22:40,rajusanadi786,Two more test # Covid_19 positive at # Karad & # Satara The total goes to 43.. Discharge three patients in Karad on Wednesday # corona,1
2020-04-29 22:40,keerthishreeg,"First week as # SDMRamgarh Setting vegetable markets in order ,meeting with Stakeholders ,Visits to check posts ,Quarantine centres ,Covid Hospital @ DC_Ramgarhpic.twitter.com/LbftbTKDDO – bei Ramgarh",1
2020-04-29 22:40,IamAjaiDaksh,"@ myogiadityanath Ji School is still asking for fees, Rule aaiss ho management date galti karne se. Ye nahi 2 lac tak ki penality. Kisi school ko kuch fark nahi parta. @ dmgbnagar @ PMOIndia # StayHomeStaySafe # coronavirus # Jersey # Covid_19 # 1YearForJersey # China # vcsbugill # Legend",0
2020-04-29 22:37,SamdhaniSoeb,Namaskar ..i m writing this tweet from..LUDHIANA...I am stuck here due to COVID 19 ...I wz in d medical http://line.bt nw. am jobless.. m stuck n a very bad situation.I dont have any place to live here...i dont have food for my survival.. @ CMODelhi,-1
2020-04-29 22:37,dushy2010,"# letsfirstklenza Here I am, sanitizing my hands using one of the best hand sanitizers out there. Klenza Max has 62% Isopropyl alcohol which is safe on skin and instantly kills germs, thereby helping fight Covid-19.… https://www.instagram.com/p/B_kpQQjFe2N/?igshid=n6cmb10oipje …",1
2020-04-29 22:36,Shibalika_bebo,"@ MamataOfficial,We as a student of BHU are stuck in Varanasi,UP during this torrid COVID-19 times, Can you please help us by arranging a mode of transport for us to return back to Bengal our homeland since we appreciate your arrangement for transport for the students of Kota.",0
2020-04-29 22:36,cekmint_sabang,Dua karyawan pabrik Sampoerna positif Covid-19 dan meninggal dunia http://republika.co.id/berita//q9k76w349/gugus-tugas-covid-19-jatim-tangani-klaster-pabrik-sampoerna …,0
2020-04-29 22:36,Dheerajpanwar92,@ manuparida1 You right sir covid patients pgi me ache se Treat ho rhe so. Pgi me other pts ka rush km kiya jaye . Non covid pts shift to other hospital. Thank you,1
2020-04-29 22:35,subhav1,# hand # sanitizer # prevent # you # and # your # family # from # covid_19 # fitdyk @Dhyan Yoga Kendra https://www.instagram.com/p/B_kpEK0l_yf/?igshid=1iai636ss9tip …,0
2020-04-29 22:35,ShaktiB81995868,Sir Mai muzaffarpur se hu Kota m job krta hu lkn kl bina bt covid ka bahana lkr nikal diya naukri SE mere yha koi ni rhta na family ma friend .papa jinda ni h wo hte to aj mai yha tweet ni krta .sir help me or I don't have any options to quit my life,-1
2020-04-29 22:34,imQUEENnaz,"I kept checking this app from time to time to see how's the health of everyone around me. As per the app: In my area now, 59 users took self assessment: 20 users self assesed unwell, there's 3 users who are currently at risk & 2 Covid-19 users. Oh God please keep us safe pic.twitter.com/PULgUt25Np",1
2020-04-29 22:33,RAISATISH1972,It is very difficult to solace the anti - nationals . They are amazed to see that how the country is uniquely (beyond imagination of the antinationals) united to fight out the COVID-19 pandemic. They have nothing that can churn to keep their minds engaged.,-1
2020-04-29 22:33,ranadip_sen,A good number of our non Covid co-citizens r facing morality due to non-availability of treatment.We need to hv a Policy from Govt.& Regd Med Pvt Practitioners should serve in their area with symptomatic treatment or to be called for to be attached to local health care system.,1
2020-04-29 22:33,pankaj24m,He and his team busy to help Covid patients and healing the sufferers. And some people are spending their time with governor to take advantage of situation. Big difference.,1
2020-04-29 22:32,mranganath,Don't Mess Up Your Abroad Dream Because of Crisis (CORONA) COVID-19 Stay safe at home & contact us by Social Media Platforms. +918985664888 # DosandDontsofcorona # nCoronavirus # Covid20 # Bewareofcorona # Preventscorona # Handswash # Hygiene # fightagainstcoronavirus # Effectedwithcoronapic.twitter.com/kaXn1ikQi6 – bei Be Best Consultants,1
2020-04-29 22:32,anoopkumar12321,Sir your appearance on covid is very warm to maintain full System and public problem. Plz help them who are in problem at dis tym.....,1
2020-04-29 22:32,SamdhaniSoeb,Namaskar ..i m writing this tweet from..LUDHIANA...I am stuck here due to COVID 19 ...I wz in d medical http://line.bt nw. am jobless.. m stuck n a very bad situation.I dont have any place to live here...i dont have food for my survival.. @ TheLallantop,-1
2020-04-29 22:31,SinghBeerm,@ GovindDotasra माननीय शिक्षा मंत्री महोदय राजस्थान सरकार। वैश्विक महामारी COVID-19 की रोकथाम में लगे कोरोना योद्धा दिव्यांग सरकारी शिक्षक पर हिस्ट्रीशीटर ने फायरिंग करके जानलेवा हमले का किया प्रयास। महोदय आपसे अनुरोध है कि इस प्रकरण के संबंध में आप उचित संज्ञान लें!! pic.twitter.com/a5fjVkQYJ1,0
2020-04-29 22:30,CharyRallabandi,This lady is working in a ICU dept in hospital where covid patients are treated. She came home after 20 days of non-stop service. Her family n society people welcomed her. Heart touching @ ANI @ BBCWorld @ WSJ @ TelanganaDGP @ TelanganaCMO @ htTweets @ the_hindupic.twitter.com/OWaSmHJWY8,1
2020-04-29 22:30,SamdhaniSoeb,Namaskar ..i m writing this tweet from..LUDHIANA...I am stuck here due to COVID 19 ...I wz in d medical http://line.bt nw. am jobless.. m stuck n a very bad situation.I dont have any place to live here...i dont have food for my survival. @ CMOPb @ ArvindKejriwal @ AmitShah,-1
2020-04-29 22:30,JenniferNguyn14,"Cập nhật 7h ngày 29/4: Số tử vong do Covid-19 ở Mỹ tăng cao trở lại sau 2 ngày giảm, ca nhiễm ở Italy vượt 200.000 https://baoquocte.vn/cap-nhat-7h-ngay-294-so-tu-vong-do-covid-19-o-my-tang-cao-tro-lai-sau-2-ngay-giam-ca-nhiem-o-italy-vuot-200000-114644.html … – bei Highlands Coffee",0
2020-04-29 22:30,ANILKOR11949361,@ KTRTRS DEAR SIR WHAT IS THIS? TRS PARTY IF STOP TO SPREAD THE COVID ? OR TO CELEBRATE OF COVID SPREAD? AS A COMMON MAN I AM SACRIFICE MY PERSONAL DEVOTIONAL THINGS I AM FOLLOWING THE GOVERNMENT RULES WHATEVER YOU ARE GIVEN IN THE PRESS MEET pic.twitter.com/uuQVGUtVub,-1
2020-04-29 22:30,MOOGAN84099952,Kenangan nak pergi lagi..lepas covid Kita pulas throttle sekali – bei Bukit Fraser,0
2020-04-29 22:29,Shibalika_bebo,"@ MamataOfficial,We as a student of BHU are stuck in Varanasi,UP during this torrid COVID-19 times, Can you please help us by arranging a mode of transport for us to return back to Bengal our homeland since we appreciate your arrangement for transport for the students of Kota.",0
2020-04-29 22:29,SamdhaniSoeb,Namaskar ..i m writing this tweet from..LUDHIANA...I am stuck here due to COVID 19...I wz in d health care http://staff.bt nw. am jobless.. m stuck n a very bad situation.I dont have any place to live here.i dont have food for my survival.. @ PMOIndia @ narendramodi,-1
2020-04-29 22:29,GavaliGanapati,They spread covid-19 through out the county.,0
2020-04-29 22:27,patel545,# labelle # lavishstyles # hairstyles # hair # india # instadaily # instagood # boyswillbeboys # boys # thinker # believer # entrepreneur # look # robo # luxury # hopingtoadopt # covid_19 # instamood # instablackandwhite # slop… https://www.instagram.com/p/B_koGPFBkHl/?igshid=eusqdlyhiwn8 …,0
2020-04-29 22:27,CharyRallabandi,This lady is working in a ICU dept in hospital where covid patients are treated. She came home after 20 days of non-stop service Her family n society people welcomed her. Heart touching @ KTRTRS @ ganeshbandla @ dasyamofficial @ narendramodi @ DrTamilisaiGuv @ TelanganaDGP @ cpwrlcpic.twitter.com/iivuuwlyPh,1
2020-04-29 22:26,sadahaqnews,Corona Updates. # corona # coronavirus # sadahaqnews # sadahaq # saaddahaq # saaddahaqnews # covid_19 @ diljitdosanjh @ sherryontopppic.twitter.com/p5fkXoiHD7,0
2020-04-29 22:25,VishalNirgude1,I am proud to have contributed to India's fight against COVID-19 by donating to # PMCARES. https://www.pmcares.gov.in/en/share_upi/52100000799845.BB5DC953085E8F9C89DF5F61677E2A95 … Join the movement & contribute at http://pmcares.gov.in ..! # IndiaFightsCoronahttps://www.pmcares.gov.in/en/share_upi/52100000799845.BB5DC953085E8F9C89DF5F61677E2A95 …,1
2020-04-29 22:23,svmurthy,"When Corona illustration made by small children, look at the point covered ! Children are closely watching all developments. Painting by Rishikah. # CoronaUpdates # Covid # covidupdatepic.twitter.com/DZOkyCxT8r",-1
2020-04-29 22:22,sadahaqnews,Corona Updates. # corona # coronavirus # sadahaqnews # sadahaq # saaddahaq # saaddahaqnews # covid_19 @ diljitdosanjh @ BhagwantMann @ CitiznMukherjeepic.twitter.com/HZozyv1FmD,0
2020-04-29 22:22,suhail_naik,"Covid-19 is long drawn battle 2021. Mask is now part of our clothing. Social distancing to stay and will be part of our routine. Hand washing is now habbit and OBSESSIVE HAND WASHER will need no treatment. We shall not fail or tire. @ listenshahid @ kansalrohit69 @ drmirmushtak – bei Bemina, Srinagar (J)",1
2020-04-29 22:22,Gbo0oL,Well the good news they have tested me no covid-19 great! The bad news my asthma is kicking and having a very difficult breath problem which am fighting it. So thx to ￼everyone who call or txt appreciate ya all,1
2020-04-29 22:21,pakhairrr,Why do i feel like I’m A symptomatic for COVID-19?,0
2020-04-29 22:20,sidhant,"# COVID-19 Won’t Alter Global Power Struggle, But Reduction in Arms Trade Expected @ rishhikesh opineshttps://sputniknews.com/analysis/202004291079121715-covid-19-wont-alter-global-power-struggle-but-reduction-in-arms-trade-expected---defence-analysts/ …",-1
